run_id,episode,total_reward,avg_reward,epsilon,alpha,gamma,qtable_coverage
1,957,-60,-0.06,0.04991,0.1,0.9,98.0
1,958,-165,-0.17,0.04991,0.1,0.9,98.0
1,959,-60,-0.06,0.04991,0.1,0.9,98.0
1,960,-165,-0.17,0.04991,0.1,0.9,98.0
1,961,-165,-0.17,0.04991,0.1,0.9,98.0
1,962,-165,-0.17,0.04991,0.1,0.9,98.0
1,963,-165,-0.17,0.04991,0.1,0.9,98.0
1,964,-165,-0.17,0.04991,0.1,0.9,98.0
1,965,-245,-0.25,0.04991,0.1,0.9,98.0
1,966,-60,-0.06,0.04991,0.1,0.9,98.0
1,967,-165,-0.17,0.04991,0.1,0.9,98.0
1,968,-210,-0.22,0.04991,0.1,0.9,98.0
1,969,-60,-0.06,0.04991,0.1,0.9,98.0
1,970,-165,-0.17,0.04991,0.1,0.9,98.0
1,971,-140,-0.14,0.04991,0.1,0.9,98.0
1,972,-370,-0.38,0.04991,0.1,0.9,98.0
1,973,-60,-0.06,0.04991,0.1,0.9,98.0
1,974,-265,-0.27,0.04991,0.1,0.9,98.0
1,975,-165,-0.17,0.04991,0.1,0.9,98.0
1,976,-60,-0.06,0.04991,0.1,0.9,98.0
1,977,-185,-0.19,0.04991,0.1,0.9,98.0
1,978,-60,-0.06,0.04991,0.1,0.9,98.0
1,979,-230,-0.23,0.04991,0.1,0.9,98.0
1,980,-165,-0.17,0.04991,0.1,0.9,98.0
1,981,-165,-0.17,0.04991,0.1,0.9,98.0
1,982,-60,-0.06,0.04991,0.1,0.9,98.0
1,983,-165,-0.17,0.04991,0.1,0.9,98.0
1,984,-100,-0.1,0.04991,0.1,0.9,98.0
1,985,-235,-0.24,0.04991,0.1,0.9,98.0
1,986,-210,-0.21,0.04991,0.1,0.9,98.0
1,987,-165,-0.17,0.04991,0.1,0.9,98.0
1,988,-130,-0.13,0.04991,0.1,0.9,98.0
1,989,-165,-0.17,0.04991,0.1,0.9,98.0
1,990,-100,-0.1,0.04991,0.1,0.9,98.0
1,991,-60,-0.06,0.04991,0.1,0.9,98.0
1,992,-60,-0.06,0.04991,0.1,0.9,98.0
1,993,-60,-0.06,0.04991,0.1,0.9,98.0
1,994,-100,-0.1,0.04991,0.1,0.9,98.0
1,995,-165,-0.17,0.04991,0.1,0.9,98.0
1,996,-205,-0.21,0.04991,0.1,0.9,98.0
1,997,-130,-0.13,0.04991,0.1,0.9,98.0
1,998,-100,-0.1,0.04991,0.1,0.9,98.0
1,999,-235,-0.24,0.04991,0.1,0.9,98.0
1,1000,-165,-0.17,0.04991,0.1,0.9,98.0
